user_id,item_id,type_1,type_2,type_3,type_4_x,type_4_y,labels
126057399,253274544,1,0,0,0,0,0
126057399,301400254,1,0,0,0,0,0
126057399,328615517,1,0,0,0,0,0
126057399,380753094,1,1,0,0,0,0
126075705,373509625,1,0,0,0,0,0
126168432,333028913,1,0,0,0,0,0
126288315,357430482,1,0,0,0,0,0
126343275,174501073,1,0,0,0,0,0
126343275,204713637,1,0,0,0,0,0
126468411,330498207,1,0,0,0,0,0
126653994,119779814,1,0,0,0,0,0
126676737,332846023,1,0,0,0,0,0
126885129,65484656,1,0,0,0,0,0
126920490,40254559,1,0,0,0,0,0
127138398,261185179,3,0,0,0,0,0
127138398,323892076,3,0,0,0,0,0
127257207,105011020,1,0,0,0,0,0
127321491,373113525,1,0,0,0,0,0
127364859,98809380,1,0,0,0,0,0
127428036,362077978,1,0,0,0,0,0
127451487,296360887,1,0,0,0,0,0
127499196,92286806,1,0,0,0,0,0
127515633,265618486,1,0,0,0,0,0
127536552,240026431,1,0,0,0,0,0
127546836,49872982,1,0,0,0,0,0
127665930,76141095,2,0,0,0,0,0
127808454,22261030,2,0,0,0,0,0
127871919,39622653,1,0,1,0,0,0
127877619,116886279,1,0,0,0,0,0
127877619,320958393,1,0,0,0,0,0
127919298,203053714,1,0,1,0,0,0
128033220,368246149,1,0,0,0,0,0
128033220,383903287,1,0,0,0,0,0
128051964,315996315,1,0,0,0,0,0
128066304,161495430,1,0,0,0,0,0
128066361,371847142,1,0,0,0,0,0
128136003,37239419,1,0,0,0,0,0
128150586,68026749,1,0,0,0,0,0
128152467,401104291,1,0,0,0,0,0
128187888,4640674,1,0,1,1,0,0
128187888,154752615,1,0,0,0,0,0
128222166,384615333,1,0,0,0,0,0
128369466,400124908,1,0,0,0,0,0
128407668,274235077,1,0,0,0,0,0
128612868,48101295,1,0,0,0,0,0
128760885,365100372,1,1,0,0,0,0
128912448,5781990,1,0,0,0,0,0
128912448,79447883,3,0,0,1,0,0
128912448,114709673,1,0,0,0,0,0
128912448,318038461,1,0,0,0,0,0
128912448,404449757,1,0,0,0,0,0
128991801,295820377,1,0,0,0,0,0
129000003,360632623,1,0,0,0,0,0
129020685,310925651,1,0,0,0,0,0
129316821,280849996,1,0,0,0,0,0
129334539,17718120,1,0,0,0,0,0
129580503,179625206,1,0,0,0,0,0
129662025,20239213,1,1,0,0,0,0
129662025,211226702,1,0,0,0,0,0
129662025,275049236,1,0,0,0,0,0
129662025,296437486,1,0,0,0,0,0
129684987,49829410,1,0,0,0,0,0
129687162,259398919,1,0,0,0,0,0
129711831,196115489,1,0,0,0,0,0
129817398,75459875,1,0,0,0,0,0
129936036,232402290,1,0,0,0,0,0
129938373,282713496,1,0,0,0,0,0
129970065,208056356,1,0,0,0,0,0
130074206,50791982,1,0,0,0,0,0
130127660,127259232,2,0,0,0,0,0
130127660,267480063,1,0,0,0,0,0
130215077,139363913,1,0,0,0,0,0
130215077,248693537,1,0,0,0,0,0
130215077,283289403,1,0,0,0,0,0
130335188,128401907,1,0,0,0,0,0
130352459,189898219,1,0,0,0,0,0
130384583,119775186,1,0,0,0,0,0
130405628,19108043,1,0,0,0,0,0
130422329,195724867,1,0,0,0,0,0
130507850,20781714,1,0,0,0,0,0
130512101,228312854,1,0,0,0,0,0
130512101,250714550,1,0,0,0,0,0
130562513,364477620,1,1,0,0,0,0
130646942,123348012,1,0,0,0,0,0
130791359,24911359,1,0,0,0,0,0
130832591,29857043,1,0,0,0,0,0
130891244,244133157,1,0,0,0,0,0
130900181,340804993,1,0,0,0,0,0
130904570,3651887,1,0,0,0,0,0
130908560,273777765,2,0,0,0,0,0
131157314,89242693,1,0,0,0,0,0
131743379,290782368,1,0,0,0,0,0
131771456,62263549,1,0,0,0,0,0
131771456,248269989,1,1,0,1,0,0
131808599,346193629,1,0,0,0,0,0
131904608,138063530,1,0,0,0,0,0
131918369,150144538,1,0,0,1,0,0
131918369,235378395,1,0,0,0,0,0
131918369,308689083,1,0,0,0,0,0
131936504,201419938,1,0,0,0,0,0
131975939,340228408,1,0,0,0,0,0
132014327,108846409,1,0,1,1,0,0
132064169,103548456,1,0,0,0,0,0
132064169,166627662,1,0,0,0,0,0
132084641,179298528,1,0,0,0,0,0
132236660,171665077,1,0,0,0,0,0
132236660,205465011,1,0,0,0,0,0
132236660,257360163,1,0,0,0,0,0
132236660,318985282,1,0,0,0,0,0
132236660,358628721,1,0,1,0,0,0
132252098,144702012,1,0,0,0,0,0
132325910,378721094,1,0,0,0,0,0
132533666,87082744,1,0,0,0,0,0
132533666,172553309,1,0,0,0,0,0
132533666,179724727,1,0,0,0,0,0
132541898,6719863,1,0,0,0,0,0
132541898,25280395,1,0,0,0,0,0
132541898,29049994,1,0,0,0,0,0
132541898,34789254,1,0,0,0,0,0
132541898,72840946,2,0,0,0,0,0
132541898,165893779,1,0,0,0,0,0
132541898,190890389,1,0,0,0,0,0
132541898,210364581,1,0,0,0,0,0
132541898,269943977,1,0,0,0,0,0
132541898,379415719,1,0,0,0,0,0
132558518,371947799,1,0,0,1,0,0
132658232,385410902,1,0,0,0,0,0
132755942,348165125,2,0,0,0,0,0
132847349,272245155,1,0,0,0,0,0
132894008,206437148,1,0,0,0,0,0
132953186,302727064,1,0,0,0,0,0
132989015,213032114,1,0,0,0,0,0
132989015,229551695,3,1,0,0,0,0
133055414,303584883,1,0,1,0,0,0
133084964,50654487,1,0,0,0,0,0
133084964,61452916,1,0,0,0,0,0
133084964,160399265,1,0,0,0,0,0
133149785,53500287,1,0,0,0,0,0
133192853,392305916,1,0,0,0,0,0
133373966,284420528,1,0,0,0,0,0
133381799,61496753,1,0,0,0,0,0
133561895,402824181,1,0,0,0,0,0
133588058,98619295,1,0,0,0,0,0
133604381,292871455,1,0,0,0,0,0
133642742,338954053,1,0,0,0,0,0
133768154,57326522,1,0,0,0,0,0
133780799,303405737,1,0,0,0,0,0
133861019,149912181,2,1,0,0,0,0
133933431,27582006,1,0,0,0,0,0
134015871,345365828,1,0,0,0,0,0
134053092,294141860,1,0,0,0,0,0
134080818,31619998,1,0,0,0,0,0
134080818,369875217,1,0,0,0,0,0
134222724,398813234,2,0,0,0,0,0
134241933,381895351,4,0,1,0,0,0
134249742,148190510,1,0,0,0,0,0
134255067,186856051,1,0,0,0,0,0
134255067,358690663,1,0,0,0,0,0
134255067,366820814,1,0,0,0,0,0
134255067,391158025,1,0,0,0,0,0
134356596,254157987,1,0,0,0,0,0
134445447,55059072,2,0,0,0,0,0
134458362,65736692,1,0,0,0,0,0
134463810,92692869,1,0,0,0,0,0
134545503,92711382,1,0,0,0,0,0
134545503,109064975,1,0,0,0,0,0
134579889,108492033,2,0,0,1,0,0
134593008,24981849,1,0,0,0,0,0
134593008,56216385,1,0,0,0,0,0
134595573,84706177,1,0,0,0,0,0
134673675,13017276,1,0,0,0,0,0
134859813,184023718,1,0,0,0,0,0
134859813,229700493,1,0,0,0,0,0
134859813,332176842,1,0,0,0,0,0
134880528,103730583,1,0,0,0,0,0
134890299,160779781,1,0,0,0,0,0
135035241,210985457,1,0,0,0,0,0
135041364,124774441,1,0,0,0,0,0
135081492,390018838,1,0,0,0,0,0
135200142,95920502,1,0,1,0,0,0
135201786,58524553,1,0,0,0,0,0
135292392,62010760,1,0,0,0,0,0
135497910,330025781,1,0,0,0,0,0
135516903,60035830,1,0,0,0,0,0
135539532,77075490,1,0,0,0,0,0
135539532,287451234,1,0,0,0,0,0
135567210,199920588,1,0,1,0,0,0
135803625,373473967,1,0,0,0,0,0
135809553,84276974,1,0,0,0,0,0
135809553,147324447,1,0,0,0,0,0
135809553,305695253,3,1,0,0,0,0
135833241,313446930,1,0,0,0,0,0
135961356,158398627,1,0,0,0,0,0
135961356,343390116,1,0,0,0,0,0
135961356,394800545,1,0,0,0,0,0
135986094,81300204,1,0,0,0,0,0
135986094,134063203,1,0,0,0,0,0
135986094,186821796,1,0,0,0,0,0
135986094,193345386,1,0,0,0,0,0
135986094,221988150,1,0,0,0,0,0
135986094,371050282,1,0,0,0,0,0
136031973,262335914,2,0,0,0,0,0
136036200,329337409,2,0,1,0,0,0
136088151,19793927,1,0,0,0,0,0
136174485,70578348,1,0,0,0,0,0
136174485,251471227,2,0,1,0,0,0
136246293,216463056,1,0,0,0,0,0
136298757,188354373,2,0,0,0,0,0
136457592,255250833,1,0,0,0,0,0
136508025,39253909,1,0,0,0,0,0
136575765,131322456,1,0,0,0,0,0
136622436,168997380,1,0,0,0,0,0
136628364,326429082,1,0,0,0,0,0
136652850,257848209,1,0,0,0,0,0
136673370,60940304,1,0,0,0,0,0
136673370,231443353,1,0,1,0,0,0
136864938,381880107,1,0,0,0,0,0
136948968,348872966,1,0,0,0,0,0
136964823,174250896,1,0,0,0,0,0
137092089,7433660,1,0,0,0,0,0
137092089,357920648,1,0,0,0,0,0
137348724,374289782,2,0,0,1,0,0
137349798,91127335,1,1,0,0,0,0
137349798,165700294,1,0,0,0,0,0
137359701,211557683,1,0,0,0,0,0
137445864,54614250,1,0,0,0,0,0
137534145,37039383,1,0,0,0,0,0
137783064,323733814,1,0,0,0,0,0
137783064,339526586,1,0,0,0,0,0
137856687,137319945,1,0,0,0,0,0
137880147,132444951,1,0,0,0,0,0
137905695,357751901,1,0,0,0,0,0
138090321,184139097,1,0,0,0,0,0
138283884,18282381,1,0,0,0,0,0
138322551,26588647,1,0,0,0,0,0
138485437,47593631,2,0,0,1,0,0
138589540,60067629,1,0,0,0,0,0
138589540,104975474,1,0,0,0,0,0
138589540,334273800,1,0,0,0,0,0
138604543,206882715,1,0,0,0,0,0
138679807,56365813,1,0,0,0,0,0
138754270,141710704,1,0,0,0,0,0
138754270,173071000,1,0,0,0,0,0
138792802,254833933,2,0,0,0,0,0
138796450,127663034,1,0,0,0,0,0
138796450,179558727,1,0,0,0,0,0
138821908,231151969,1,0,0,0,0,0
138821908,251473203,1,0,0,0,0,0
138988312,147589904,1,0,0,0,0,0
139007653,151080177,1,0,0,0,0,0
139007653,160924238,1,0,0,0,0,0
139014412,5542670,1,0,0,0,0,0
139065898,235016576,1,0,0,0,0,0
139076419,171960329,1,0,0,0,0,0
139119361,109795795,1,0,0,0,0,0
139834975,17035577,1,0,0,0,0,0
139887505,155417457,2,0,0,0,0,0
139887505,202887674,3,0,1,1,0,0
139887505,385016947,2,0,0,1,0,0
139903600,218200462,1,0,0,0,0,0
139915480,85854990,1,0,0,0,0,0
139919071,104202558,1,0,0,0,0,0
139940128,147435718,1,1,0,0,0,0
140015654,46131733,1,0,1,0,0,0
140015654,200303892,1,0,1,0,0,0
140015654,272102658,1,0,1,0,0,0
140015654,382711507,1,0,0,0,0,0
140123543,178734591,1,0,0,0,0,0
140123543,308352325,1,0,0,0,0,0
140291558,225450782,1,0,0,0,0,0
140318987,364085405,1,0,0,0,0,0
140318987,401595061,1,0,1,0,0,0
140321927,229958261,1,0,0,0,0,0
140321927,260139845,1,0,0,0,0,0
140342846,109861883,1,0,0,0,0,0
140342846,267683709,1,0,0,0,0,0
140391842,54367639,1,0,0,0,0,0
140391842,217453771,2,0,0,0,0,0
140450963,168438887,1,0,0,0,0,0
140557337,142737727,2,0,0,0,0,0
140557337,342894747,1,0,0,0,0,0
140612867,178449444,1,0,0,0,0,0
140612867,193420595,1,0,0,0,0,0
140612867,236836228,1,0,0,0,0,0
140675168,246654477,1,0,0,0,0,0
140716172,340020535,1,0,0,0,0,0
140734859,168353755,1,0,0,0,0,0
140763800,104915456,1,0,0,0,0,0
140942861,397262412,1,0,1,0,0,0
140943878,365319672,1,1,0,0,0,0
141137969,315082492,1,0,0,0,0,0
141231185,68120586,1,0,0,0,0,0
141339221,308490000,1,0,0,0,0,0
141339221,340448544,1,0,0,0,0,0
141339221,357154587,1,0,0,0,0,0
141456188,72455794,1,0,0,0,0,0
141461237,258798352,1,0,1,0,0,0
141519869,226941580,1,0,0,0,0,0
141531335,386305605,1,0,0,0,0,0
141624632,6673965,3,0,1,1,0,0
141816551,374217394,1,0,1,0,0,0
141881327,58147918,1,0,0,0,0,0
142229751,70859127,1,0,0,0,0,0
142229751,236848918,1,0,0,0,0,0
142352061,235338318,1,0,0,0,0,0
